Date : 2026-03-12 20:27:26
Directory : d:\JavaScript\zapret-gui
Total : 179 files,  14171 codes, 403 comments, 1335 blanks, all 15909 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| public\mainwindowr                                                                                                                                   |        109 |      3,372 |        142 |        406 |      3,920 |
| public\mainwindowr (Files)                                                                                                                           |          2 |         17 |          0 |          2 |         19 |
| public\mainwindowr\src                                                                                                                               |        107 |      3,355 |        142 |        404 |      3,901 |
| public\mainwindowr\src (Files)                                                                                                                       |          7 |        196 |         31 |         29 |        256 |
| public\mainwindowr\src\Components                                                                                                                    |         81 |      2,260 |         61 |        268 |      2,589 |
| public\mainwindowr\src\Components\Frames                                                                                                             |         25 |        590 |          8 |         75 |        673 |
| public\mainwindowr\src\Components\Frames\SettingsFrame                                                                                               |         25 |        590 |          8 |         75 |        673 |
| public\mainwindowr\src\Components\Frames\SettingsFrame (Files)                                                                                       |          3 |         92 |          0 |         14 |        106 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\SettingBlock                                                                                  |          2 |         51 |          1 |          3 |         55 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab                                                                                           |         20 |        447 |          7 |         58 |        512 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab (Files)                                                                                   |          4 |         67 |          5 |         12 |         84 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent                                                                               |         16 |        380 |          2 |         46 |        428 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent (Files)                                                                       |          1 |          5 |          0 |          1 |          6 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\debug                                                                         |          1 |          5 |          0 |          1 |          6 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\general                                                                       |          3 |        105 |          0 |          7 |        112 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\instruments                                                                   |          1 |          5 |          0 |          1 |          6 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\ipset                                                                         |          1 |          3 |          1 |          1 |          5 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies                                                                    |          9 |        257 |          1 |         35 |        293 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies (Files)                                                            |          6 |        218 |          1 |         27 |        246 |
| public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategy                                                           |          3 |         39 |          0 |          8 |         47 |
| public\mainwindowr\src\Components\blackScreen                                                                                                        |          2 |         14 |          0 |          3 |         17 |
| public\mainwindowr\src\Components\button                                                                                                             |          5 |        290 |         21 |         27 |        338 |
| public\mainwindowr\src\Components\button (Files)                                                                                                     |          2 |        242 |         21 |         22 |        285 |
| public\mainwindowr\src\Components\button\dcloader                                                                                                    |          3 |         48 |          0 |          5 |         53 |
| public\mainwindowr\src\Components\checkbox                                                                                                           |          2 |         71 |         10 |         12 |         93 |
| public\mainwindowr\src\Components\choicesBase                                                                                                        |          2 |        130 |         10 |         19 |        159 |
| public\mainwindowr\src\Components\header                                                                                                             |         10 |        367 |          0 |         34 |        401 |
| public\mainwindowr\src\Components\header (Files)                                                                                                     |          7 |        218 |          0 |         22 |        240 |
| public\mainwindowr\src\Components\header\notifiesList                                                                                                |          3 |        149 |          0 |         12 |        161 |
| public\mainwindowr\src\Components\leftColumn                                                                                                         |         21 |        559 |         11 |         73 |        643 |
| public\mainwindowr\src\Components\leftColumn (Files)                                                                                                 |          3 |         20 |          0 |          1 |         21 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock                                                                                    |         10 |        185 |          3 |         23 |        211 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock (Files)                                                                            |          2 |         79 |          0 |         10 |         89 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionChecker                                                                  |          2 |         40 |          3 |          3 |         46 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage                                                             |          6 |         66 |          0 |         10 |         76 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage (Files)                                                     |          2 |         40 |          0 |          6 |         46 |
| public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\assets                                                      |          4 |         26 |          0 |          4 |         30 |
| public\mainwindowr\src\Components\leftColumn\coreBlock                                                                                               |          3 |        159 |          0 |         26 |        185 |
| public\mainwindowr\src\Components\leftColumn\statusBlock                                                                                             |          5 |        195 |          8 |         23 |        226 |
| public\mainwindowr\src\Components\leftColumn\statusBlock (Files)                                                                                     |          3 |         64 |          0 |         10 |         74 |
| public\mainwindowr\src\Components\leftColumn\statusBlock\choices                                                                                     |          2 |        131 |          8 |         13 |        152 |
| public\mainwindowr\src\Components\rightColumn                                                                                                        |         10 |        201 |          1 |         21 |        223 |
| public\mainwindowr\src\Components\rightColumn (Files)                                                                                                |          4 |        174 |          1 |         14 |        189 |
| public\mainwindowr\src\Components\rightColumn\container                                                                                              |          3 |         11 |          0 |          4 |         15 |
| public\mainwindowr\src\Components\rightColumn\subcategory                                                                                            |          3 |         16 |          0 |          3 |         19 |
| public\mainwindowr\src\Components\separator                                                                                                          |          2 |         15 |          0 |          3 |         18 |
| public\mainwindowr\src\Components\url                                                                                                                |          2 |         23 |          0 |          1 |         24 |
| public\mainwindowr\src\Contexts                                                                                                                      |         12 |        724 |         44 |         87 |        855 |
| public\mainwindowr\src\Contexts (Files)                                                                                                              |          1 |         15 |          0 |          5 |         20 |
| public\mainwindowr\src\Contexts\Modal                                                                                                                |          4 |        198 |         41 |         22 |        261 |
| public\mainwindowr\src\Contexts\Modal (Files)                                                                                                        |          2 |        108 |         41 |         12 |        161 |
| public\mainwindowr\src\Contexts\Modal\modal                                                                                                          |          2 |         90 |          0 |         10 |        100 |
| public\mainwindowr\src\Contexts\Notify                                                                                                               |          5 |        418 |          3 |         51 |        472 |
| public\mainwindowr\src\Contexts\Notify (Files)                                                                                                       |          2 |         82 |          0 |         17 |         99 |
| public\mainwindowr\src\Contexts\Notify\notify                                                                                                        |          3 |        336 |          3 |         34 |        373 |
| public\mainwindowr\src\Contexts\Zapret                                                                                                               |          2 |         93 |          0 |          9 |        102 |
| public\mainwindowr\src\ErrorBoundaries                                                                                                               |          3 |         75 |          2 |         10 |         87 |
| public\mainwindowr\src\ErrorBoundaries\HighestError                                                                                                  |          3 |         75 |          2 |         10 |         87 |
| public\mainwindowr\src\Modules                                                                                                                       |          2 |         98 |          3 |          9 |        110 |
| public\mainwindowr\src\weblibs                                                                                                                       |          2 |          2 |          1 |          1 |          4 |
| public\mainwindowr\src\weblibs\Choices                                                                                                               |          2 |          2 |          1 |          1 |          4 |
| scripts                                                                                                                                              |          4 |         77 |          2 |         11 |         90 |
| tests                                                                                                                                                |          1 |         18 |          0 |          1 |         19 |
| utils                                                                                                                                                |          1 |        785 |         39 |        121 |        945 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\JavaScript\zapret-gui\build.ts                                                                                                                    | TypeScript         |         73 |          2 |          8 |         83 |
| d:\JavaScript\zapret-gui\core\general (ALT).bat                                                                                                      | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT10).bat                                                                                                    | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT11).bat                                                                                                    | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT2).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT3).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT4).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT5).bat                                                                                                     | Batch              |         18 |          2 |          4 |         24 |
| d:\JavaScript\zapret-gui\core\general (ALT6).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT7).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT8).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (ALT9).bat                                                                                                     | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (FAKE TLS AUTO ALT).bat                                                                                        | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (FAKE TLS AUTO ALT2).bat                                                                                       | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (FAKE TLS AUTO ALT3).bat                                                                                       | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (FAKE TLS AUTO).bat                                                                                            | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (SIMPLE FAKE ALT).bat                                                                                          | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (SIMPLE FAKE ALT2).bat                                                                                         | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (SIMPLE FAKE).bat                                                                                              | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\general (TF).bat                                                                                                       | Batch              |         21 |          1 |          3 |         25 |
| d:\JavaScript\zapret-gui\core\general.bat                                                                                                            | Batch              |         21 |          1 |          4 |         26 |
| d:\JavaScript\zapret-gui\core\service.bat                                                                                                            | Batch              |        801 |         43 |        183 |      1,027 |
| d:\JavaScript\zapret-gui\coreplan.md                                                                                                                 | Markdown           |          1 |          0 |          1 |          2 |
| d:\JavaScript\zapret-gui\faq.md                                                                                                                      | Markdown           |          4 |          0 |          4 |          8 |
| d:\JavaScript\zapret-gui\main.js                                                                                                                     | JavaScript         |        194 |         11 |         19 |        224 |
| d:\JavaScript\zapret-gui\modules\Core\ConnectionChecker.ts                                                                                           | TypeScript         |         83 |          6 |          9 |         98 |
| d:\JavaScript\zapret-gui\modules\Core\Core.ts                                                                                                        | TypeScript         |        137 |          0 |         27 |        164 |
| d:\JavaScript\zapret-gui\modules\Core\CoreUpdater.ts                                                                                                 | TypeScript         |         96 |          4 |          8 |        108 |
| d:\JavaScript\zapret-gui\modules\Core\SCController.ts                                                                                                | TypeScript         |        166 |         24 |         21 |        211 |
| d:\JavaScript\zapret-gui\modules\Core\Settings.ts                                                                                                    | TypeScript         |         83 |          1 |          8 |         92 |
| d:\JavaScript\zapret-gui\modules\Core\Strategy.ts                                                                                                    | TypeScript         |         52 |         14 |          6 |         72 |
| d:\JavaScript\zapret-gui\modules\Core\StrategyManager.ts                                                                                             | TypeScript         |         24 |          0 |          5 |         29 |
| d:\JavaScript\zapret-gui\modules\Core\paths.ts                                                                                                       | TypeScript         |         11 |          0 |          3 |         14 |
| d:\JavaScript\zapret-gui\modules\Core\strategyParser.ts                                                                                              | TypeScript         |         46 |          6 |          5 |         57 |
| d:\JavaScript\zapret-gui\modules\MakeInstaller.iss                                                                                                   | Inno Setup         |         76 |          0 |         18 |         94 |
| d:\JavaScript\zapret-gui\modules\MakeInstallerRaw.iss                                                                                                | Inno Setup         |         73 |          0 |         18 |         91 |
| d:\JavaScript\zapret-gui\modules\actions\discordCacheCleaner.ts                                                                                      | TypeScript         |         32 |          0 |          3 |         35 |
| d:\JavaScript\zapret-gui\modules\actions\hostsChanger.ts                                                                                             | TypeScript         |         84 |          2 |         18 |        104 |
| d:\JavaScript\zapret-gui\modules\actions\saveLogs.ts                                                                                                 | TypeScript         |         24 |          4 |          8 |         36 |
| d:\JavaScript\zapret-gui\modules\actions\scheduler.ts                                                                                                | TypeScript         |         48 |          0 |          6 |         54 |
| d:\JavaScript\zapret-gui\modules\actions\updateGuboril.ts                                                                                            | TypeScript         |        101 |          2 |         13 |        116 |
| d:\JavaScript\zapret-gui\modules\cli\argsParser.ts                                                                                                   | TypeScript         |         34 |          6 |          8 |         48 |
| d:\JavaScript\zapret-gui\modules\cli\cli.ts                                                                                                          | TypeScript         |         50 |          0 |         19 |         69 |
| d:\JavaScript\zapret-gui\modules\decor\hexToRGB.ts                                                                                                   | TypeScript         |         13 |          5 |          5 |         23 |
| d:\JavaScript\zapret-gui\modules\decor\reverseColors.ts                                                                                              | TypeScript         |         13 |          0 |          1 |         14 |
| d:\JavaScript\zapret-gui\modules\fixes\warpFix.ts                                                                                                    | TypeScript         |         15 |          0 |          0 |         15 |
| d:\JavaScript\zapret-gui\modules\tasks\logger.ts                                                                                                     | TypeScript         |         74 |          5 |         13 |         92 |
| d:\JavaScript\zapret-gui\modules\tasks\myNotifcations.ts                                                                                             | TypeScript         |         21 |          0 |          2 |         23 |
| d:\JavaScript\zapret-gui\modules\tasks\tray.ts                                                                                                       | TypeScript         |         62 |          0 |          7 |         69 |
| d:\JavaScript\zapret-gui\package-lock.json                                                                                                           | JSON               |      5,756 |          0 |          1 |      5,757 |
| d:\JavaScript\zapret-gui\package.json                                                                                                                | JSON               |         44 |          0 |          1 |         45 |
| d:\JavaScript\zapret-gui\preloads\loadingWin\preload.ts                                                                                              | TypeScript         |         12 |          0 |          1 |         13 |
| d:\JavaScript\zapret-gui\preloads\mainWindow\preload.ts                                                                                              | TypeScript         |         45 |         17 |          9 |         71 |
| d:\JavaScript\zapret-gui\public\global\styles\style.css                                                                                              | PostCSS            |         73 |          0 |         32 |        105 |
| d:\JavaScript\zapret-gui\public\images\loading.svg                                                                                                   | XML                |          3 |          0 |          0 |          3 |
| d:\JavaScript\zapret-gui\public\loadingWin\loadingWin.css                                                                                            | PostCSS            |         68 |          0 |          2 |         70 |
| d:\JavaScript\zapret-gui\public\loadingWin\loadingWin.html                                                                                           | HTML               |         31 |          0 |          0 |         31 |
| d:\JavaScript\zapret-gui\public\loadingWin\loadingWin.js                                                                                             | JavaScript         |         23 |          0 |          0 |         23 |
| d:\JavaScript\zapret-gui\public\loadingWin\preload.d.ts                                                                                              | TypeScript         |          8 |          0 |          1 |          9 |
| d:\JavaScript\zapret-gui\public\mainwindowr\index.html                                                                                               | HTML               |         14 |          0 |          2 |         16 |
| d:\JavaScript\zapret-gui\public\mainwindowr\loading.svg                                                                                              | XML                |          3 |          0 |          0 |          3 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\App.tsx                                                                                              | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\SettingBlock\SettingBlock.module.scss                                | SCSS               |         29 |          1 |          0 |         30 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\SettingBlock\SettingBlock.tsx                                        | TypeScript JSX     |         22 |          0 |          3 |         25 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\SettingsFrame.module.scss                                            | SCSS               |         30 |          0 |          8 |         38 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\SettingsFrame.tsx                                                    | TypeScript JSX     |         61 |          0 |          6 |         67 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\Tab.module.scss                                                  | SCSS               |          9 |          0 |          1 |         10 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\Tab.tsx                                                          | TypeScript JSX     |         30 |          1 |          3 |         34 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabPanel.tsx                                                     | TypeScript JSX     |          7 |          1 |          3 |         11 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\Icon.d.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\debug\icon.svg.tsx                                   | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\general\general.module.scss                          | SCSS               |         12 |          0 |          2 |         14 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\general\general.tsx                                  | TypeScript JSX     |         80 |          0 |          4 |         84 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\general\icon.svg.tsx                                 | TypeScript JSX     |         13 |          0 |          1 |         14 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\instruments\icon.svg.tsx                             | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\ipset\icon.svg.tsx                                   | TypeScript JSX     |          3 |          1 |          1 |          5 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\download.svg.tsx                          | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\icon.svg.tsx                              | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\open_folder.svg.tsx                       | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\plus.svg.tsx                              | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategies.module.scss                    | SCSS               |         96 |          1 |         18 |        115 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategies.tsx                            | TypeScript JSX     |        102 |          0 |          5 |        107 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategy\edit.svg.tsx                     | TypeScript JSX     |          5 |          0 |          1 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategy\strategy.module.scss             | SCSS               |         18 |          0 |          5 |         23 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsContent\strategies\strategy\strategy.tsx                     | TypeScript JSX     |         16 |          0 |          2 |         18 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\Tab\TabsProvider.tsx                                                 | TypeScript JSX     |         21 |          3 |          5 |         29 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\Frames\SettingsFrame\back.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\blackScreen\blackScreen.module.scss                                                       | SCSS               |          9 |          0 |          0 |          9 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\blackScreen\blackScreen.tsx                                                               | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\button\button.scss                                                                        | SCSS               |        169 |         21 |         14 |        204 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\button\button.tsx                                                                         | TypeScript JSX     |         73 |          0 |          8 |         81 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\button\dcloader\dcloader.css                                                              | PostCSS            |          1 |          0 |          0 |          1 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\button\dcloader\dcloader.scss                                                             | SCSS               |         38 |          0 |          3 |         41 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\button\dcloader\dcloader.tsx                                                              | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\checkbox\checkbox.scss                                                                    | SCSS               |         48 |         10 |         10 |         68 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\checkbox\checkbox.tsx                                                                     | TypeScript JSX     |         23 |          0 |          2 |         25 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\choicesBase\choicesBase.module.scss                                                       | SCSS               |         78 |          8 |         12 |         98 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\choicesBase\choicesBase.tsx                                                               | TypeScript JSX     |         52 |          2 |          7 |         61 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\close.tsx                                                                          | TypeScript JSX     |          6 |          0 |          1 |          7 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\collapse.tsx                                                                       | TypeScript JSX     |          6 |          0 |          0 |          6 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\header.css                                                                         | PostCSS            |         53 |          0 |          7 |         60 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\header.module.css                                                                  | PostCSS            |         61 |          0 |          9 |         70 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\header.module.scss                                                                 | SCSS               |         61 |          0 |          3 |         64 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\header.tsx                                                                         | TypeScript JSX     |         17 |          0 |          1 |         18 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\notifiesListBtn.tsx                                                                | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\notifiesList\notifiesList.module.scss                                              | SCSS               |         76 |          0 |          7 |         83 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\notifiesList\notifiesList.tsx                                                      | TypeScript JSX     |         35 |          0 |          4 |         39 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\header\notifiesList\notifyArchived.tsx                                                    | TypeScript JSX     |         38 |          0 |          1 |         39 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\checkConnectionBlock.module.scss                          | SCSS               |         13 |          0 |          0 |         13 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\checkConnectionBlock.tsx                                  | TypeScript JSX     |         66 |          0 |         10 |         76 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\assets\bad.svg                     | XML                |         10 |          0 |          1 |         11 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\assets\good.svg                    | XML                |          3 |          0 |          1 |          4 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\assets\no_internet.svg             | XML                |         10 |          0 |          1 |         11 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\assets\unstable.svg                | XML                |          3 |          0 |          1 |          4 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\connectionCheckerImage.module.scss | SCSS               |          3 |          0 |          0 |          3 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionCheckerImage\connectionCheckerImage.tsx         | TypeScript JSX     |         37 |          0 |          6 |         43 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionChecker\connectionChecker.scss                  | SCSS               |         17 |          0 |          0 |         17 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\checkConnectionBlock\connectionChecker\connectionChecker.tsx                   | TypeScript JSX     |         23 |          3 |          3 |         29 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\coreBlock\coreBlock.css                                                        | PostCSS            |         56 |          0 |         12 |         68 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\coreBlock\coreBlock.scss                                                       | SCSS               |         56 |          0 |         10 |         66 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\coreBlock\coreBlock.tsx                                                        | TypeScript JSX     |         47 |          0 |          4 |         51 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\leftColumn.css                                                                 | PostCSS            |          4 |          0 |          0 |          4 |
| d:\JavaScript\zapret-gui\public\mainwindowr\src\Components\leftColumn\leftColumn.scss                                                                | SCSS               |          5 |          0 |          0 |          5 |
